"customer_id","sale_amount"
4161,60
9469,20
4798,62
3666,48
6898,16
4640,72
7511,42
7942,56
5084,43
8520,60
5933,62
2004,76
5809,35
3800,50
7286,28
2514,63
6884,76
8162,43
4841,57
4104,17
1655,71
8985,55
9999,23
7741,54
3572,34
1092,55
8694,71
5277,30
9132,31
1056,53
1471,43
3041,31
8390,55
3229,10
7023,40
9649,63
4000,59
2135,52
7349,13
8431,72
7243,48
6315,39
3403,32
6463,22
2026,1
1974,67
1286,40
9800,56
3564,87
3304,36
1199,57
7104,34
4086,41
9783,43
1022,49
2165,65
9080,9
7028,29
1228,51
1678,34
5126,44
7405,75
4561,54
3518,38
8007,1
7073,44
4287,64
5953,48
3649,64
1749,72
2325,23
4927,9
4521,21
6057,92
2813,60
9897,72
6598,15
7558,69
2691,1
2783,37
3591,59
3438,60
3637,20
8056,63
7818,80
1683,62
8701,81
5545,94
1167,94
1259,33
6546,26
5907,100
2378,81
7597,73
1338,3
4004,74
8725,50
6502,12
7817,71
1723,65
6616,49
1261,48
5011,49
2024,38
5079,84
2516,58
4200,42
9910,80
2661,2
5101,47
6290,46
4642,84
9845,53
8891,49
5725,63
1501,45
2244,66
6352,41
7964,56
8031,59
9091,48
8971,78
9500,87
9722,66
6932,20
6721,57
7295,73
9201,45
9826,6
8233,44
7593,36
5574,30
8521,47
6795,72
7771,60
2558,95
9484,75
7613,12
3400,8
2317,1
6716,39
1116,89
8551,36
2749,86
4664,94
6034,20
3741,83
5083,48
5281,32
4922,51
8792,41
5238,68
3290,30
1415,57
6413,79
4601,35
7417,58
9345,61
8191,63
4037,39
2881,45
6168,31
1629,94
9177,54
3045,63
9575,67
3231,121
4323,84
9820,48
4152,64
2551,59
4554,98
5008,32
7141,35
4035,39
7922,53
9853,26
2684,59
1211,68
4847,64
3025,62
9830,39
2571,40
5368,42
2711,119
8555,27
7061,47
8163,49
7036,68
9301,56
1898,67
9003,34
9674,43
2425,75
8572,30
9623,43
1901,70
5082,25
9531,60
5024,66
7233,71
9163,65
5614,44
4247,51
4093,7
5470,58
8069,43
6824,28
5305,55
6693,41
4903,56
3092,26
8725,93
8153,18
1434,50
7438,42
3992,48
7257,46
3815,90
3239,43
4478,37
6538,50
1197,53
7874,62
4213,19
6003,44
5125,45
4576,8
6552,9
6687,18
6839,66
1169,98
7676,51
9069,52
6471,20
7169,59
5043,51
6605,57
3610,29
2539,32
9546,45
5287,5
3449,76
7961,22
3171,1
7937,54
7912,47
5067,52
4635,49
2895,33
5816,55
3865,69
1648,46
8144,80
6094,66
6861,69
1078,37
5304,91
3890,52
9155,40
4514,85
3510,34
1340,42
2431,46
3658,80
8393,83
1718,51
4051,64
5503,21
5816,74
6481,101
2917,64
8655,40
7324,35
4364,85
5870,1
8329,19
5608,60
4482,65
7023,47
7329,20
5627,48
6456,56
2734,60
5292,58
4882,61
3936,49
3843,79
3513,106
8491,82
5367,16
8978,39
1131,56
3295,37
8212,50
8860,73
9140,33
6667,104
8169,12
5154,39
7028,32
1647,49
1278,11
2153,60
5523,47
4077,13
6777,58
1881,29
6401,65
2685,59
4103,25
3408,77
1990,96
3289,86
5805,44
6322,18
6595,110
9370,79
9139,51
3878,54
5421,1
1633,41
2661,98
8834,76
3090,51
7381,8
2134,74
8474,35
5220,45
6786,60
5046,32
8623,38
2748,107
1035,64
6130,76
3871,36
7765,66
8180,80
7933,50
9799,16
6131,53
6645,54
9852,77
9870,73
4208,20
6354,70
7072,47
1307,46
8255,77
2910,54
1712,35
4655,50
8695,53
5798,36
3772,75
2303,60
2656,20
7397,69
6041,31
6790,53
9977,31
9170,59
1764,28
8002,72
7339,79
1695,30
6833,65
9350,66
2472,24
8176,42
6787,27
5896,71
9223,42
1467,72
4525,34
1526,44
8634,9
3989,85
1835,59
8981,52
8011,34
6511,34
9918,16
4907,80
9363,56
8767,62
5611,88
4529,39
6571,47
3813,50
1981,55
3345,23
7311,20
6177,26
8700,46
1615,53
4030,91
5219,56
4859,14
4254,1
5690,28
8639,33
2926,66
8211,36
5717,47
8857,50
7372,24
1954,54
6603,80
9329,43
7981,19
9358,23
4689,69
4536,66
5032,87
1258,75
5007,80
3026,28
5337,55
1457,67
7893,57
2231,40
3881,31
1418,30
4515,40
1478,4
3191,18
4711,80
6681,17
4752,44
2997,36
2166,52
9480,34
7699,52
9610,43
1276,26
3290,35
4884,22
7210,39
5968,67
4934,26
8375,94
5907,45
9425,77
1858,23
3298,67
2226,90
2948,30
7488,43
3301,70
6538,61
2430,50
6346,59
3759,77
9948,37
2351,27
7079,42
3621,66
4370,42
7973,5
9341,1
6569,15
9185,61
9409,79
7763,70
4280,58
5666,68
7746,66
6478,17
6021,64
3018,55
2785,77
4147,35
7528,33
9889,91
5324,34
1571,51
3400,93
7111,1
4083,66
6048,31
8378,24
1245,47
4531,53
4078,42
6536,51
6653,49
7360,112
7624,59
6648,24
7717,95
8080,49
9488,43
8630,95
6525,81
3768,49
6415,59
1081,1
2802,63
2702,101
7703,46
2339,55
8999,9
1525,52
6991,73
8148,78
1712,50
1936,36
5719,41
7666,27
7365,12
1246,23
6999,26
9111,42
7924,52
4470,48
7710,55
6703,70
9935,55
4336,38
3453,49
6417,47
2562,10
7138,63
9518,32
6998,43
7051,58
2541,18
4953,101
9410,1
5208,45
1756,85
3566,43
7097,68
4372,37
2291,67
2672,30
9831,40
8156,51
8437,3
7258,86
1067,32
3316,58
5031,1
7617,28
1424,34
3537,98
8709,69
7626,47
8669,86
8752,47
4713,55
4711,42
8475,42
4745,35
6474,62
5259,48
2323,63
5554,67
1611,55
3040,46
8658,84
5738,49
6466,19
3690,61
9769,29
4881,42
8065,52
2307,83
1245,54
1416,49
5888,9
2840,76
3257,64
9222,48
7558,17
5456,3
9181,18
9313,32
1515,43
9614,72
4533,79
5926,55
8774,33
1718,61
2738,22
7973,56
1157,29
1240,13
3897,77
5777,28
9778,66
3284,50
3665,94
6596,34
1025,45
4331,47
8889,73
1178,8
3505,103
5507,33
3708,68
6136,83
8132,32
3036,99
7124,79
1509,56
7293,28
3174,32
5736,25
2026,85
7869,16
9133,13
1138,18
2696,69
7780,71
3512,54
6602,23
1872,35
4569,43
9090,67
2646,80
8924,81
2674,39
6240,43
2533,98
3207,32
4988,13
5754,43
8799,63
6434,36
5183,81
1716,50
3598,12
4325,51
6713,57
7956,65
8286,39
1439,109
5124,69
8583,37
1288,24
3180,11
3679,95
7513,43
1011,41
5537,51
8405,35
9771,71
5107,35
4932,44
4396,60
3005,119
7269,73
2146,54
2371,43
3571,30
6850,56
5677,87
9250,1
8334,51
2884,41
4068,19
4267,69
7270,21
1432,31
7781,58
5396,15
4487,87
7294,77
5701,75
7187,53
1518,59
6206,48
4881,93
5251,30
7286,66
7474,47
7444,33
4739,75
4716,1
9402,11
5065,32
2526,7
9583,34
6636,72
1198,41
5751,81
4641,24
4893,25
6041,48
4021,40
7535,54
5959,1
9917,51
2052,114
6201,19
8070,68
1276,15
4837,105
8884,38
1116,69
9026,75
6919,77
3690,64
2207,36
7943,56
1854,23
9846,76
5643,101
8260,70
6537,1
1987,36
3971,60
7152,67
6036,37
4938,49
1944,84
3455,57
5825,55
6796,66
8715,63
7096,10
3288,40
4479,94
4122,83
2793,80
7460,31
4827,54
7311,1
3757,20
6329,12
4684,15
8878,79
6326,41
6480,45
3663,73
8170,74
8118,65
5173,67
2950,50
1322,27
7571,41
2619,89
3814,76
6136,55
8963,51
1074,70
8406,61
6325,56
2593,71
1072,41
4787,40
2444,17
1969,65
1078,69
7225,39
6649,63
7612,50
2089,114
4493,46
3688,40
9996,57
7605,71
8552,3
1257,98
2702,95
9210,22
7871,10
9262,31
6626,68
6422,22
2619,19
8926,71
6525,64
3037,33
6801,86
2870,70
6208,43
3833,52
8923,92
8988,39
6001,3
7562,34
2116,52
9312,93
9199,1
9923,58
6316,62
8861,27
6408,1
7745,84
7852,65
8225,27
9165,88
3033,58
1840,84
6158,63
8427,51
8448,34
9529,1
9209,63
3062,47
3309,77
9159,17
5309,81
7876,41
5662,55
1739,50
7807,36
2872,59
2305,51
5646,21
6838,16
5865,104
9409,41
3484,86
9023,47
1033,56
5983,39
8433,37
9044,17
7377,5
1539,99
7288,62
9119,37
1314,36
9577,61
8198,28
7344,65
1843,23
9228,46
8480,90
1041,33
1409,44
2704,88
9198,63
9906,58
1426,76
2895,80
6380,51
4949,48
7656,96
8092,55
8351,101
9600,66
5533,93
6538,64
6252,77
5112,96
7810,36
1091,76
9663,34
7570,9
7722,66
7910,54
1950,111
7111,36
9477,59
3662,42
3527,65
8584,39
6353,53
7326,36
7887,29
9270,74
2591,63
4528,95
2547,40
9311,39
1417,31
2602,63
3086,15
6697,40
8237,19
8252,41
6761,50
9592,45
3005,88
7190,96
2061,32
9712,60
9284,42
3936,58
1335,38
5785,41
3366,75
8628,66
8045,61
2478,30
2751,13
7304,33
5845,75
2455,25
3310,15
7580,26
2716,1
6639,41
2945,71
9273,70
7798,50
4189,68
2968,35
2029,45
5340,90
2142,64
4928,32
1469,45
5790,1
9263,22
2465,18
7188,53
6300,94
2442,52
1674,45
2992,62
4268,46
7394,62
2359,20
3122,67
5190,54
6761,26
8673,46
3461,13
7508,56
9662,60
7506,65
5827,42
4560,58
5318,56
9403,14
8507,40
6974,55
1524,73
9045,34
1823,45
5308,58
9918,77
9972,40
1146,78
5313,27
3067,70
4894,33
5354,20
9555,66
8582,31
8947,37
5230,41
9386,74
6880,21
7307,43
1202,40
6864,65
6556,6
4380,87
3269,65
6520,15
4426,109
7877,59
8503,38
5630,60
8744,65
3972,47
7938,86
3131,99
1753,45
2808,82
9073,16
8562,15
1769,78
6931,40
9159,70
6174,73
3883,53
1827,47
1183,72
5843,30
6211,26
4155,64
1837,16
9652,92
7051,41
3115,52
2267,51
4555,40
9757,61
7379,47
2387,68
2403,64
2616,24
3167,23
8143,57
1881,54
5188,61
6767,74
5492,49
4007,36
6856,6
6729,7
3325,26
8486,78
1831,74
9562,15
1175,13
6503,60
1292,1
7124,68
3641,73
8508,75
3329,7
9835,72
2860,57
4749,41
1779,70
4992,50
3036,75
1740,57
5869,45
5678,90
8953,62
4243,46
3714,18
1667,54
8302,32
4152,22
9765,55
8784,44
9064,92
7739,40
6068,21
3011,67
9550,70
5642,29
3767,12
8940,51
2456,64
6435,35
8011,47
7094,24
5879,40
8049,54
6509,69
5689,1
5851,16
6049,31
4852,89
2003,47
1340,54
2071,51
2364,28
3320,11
2408,35
3332,53
1010,76
1728,41
7798,85
9756,73
6197,33
9306,25
2656,26
7187,68
2362,30
5538,73
5959,70
6539,82
2488,64
3638,41
9427,68
2598,51
7012,89
1106,21
7213,40
7167,7
6169,21
3944,75
2886,55
7747,65
4137,42
7445,18
7407,4
2410,37
5014,66
7297,61
4006,48
9226,29
8992,119
2333,41
1622,65
5182,64
3177,78
6086,11
9819,31
7799,10
3299,39
8953,73
9809,44
1677,75
4039,60
8204,60
4891,94
7485,36
7245,17
7899,54
1663,4
7703,31
5981,68
5061,117
8452,50
7902,67
9918,58
7198,77
1540,43
7135,57
3418,1
4130,76
5313,101
9026,57
2159,1
6624,54
1268,52
6909,40
3483,46
5860,76
7101,37
1209,29
8639,14
4414,16
2723,57
3137,63
8149,70
8027,20
6956,2
5986,69
7482,78
3934,1
8871,21
5915,28
2123,29
6646,1
9264,37
2067,55
1422,47
1799,36
4113,100
2422,48
5024,59
9785,47
4278,49
4519,19
8448,95
1551,52
2758,39
2747,73
2222,61
9671,42
2717,40
7166,67
4458,10
9460,58
3802,56
5031,38
8126,11
5643,68
6066,51
5097,34
1746,53
7600,19
9174,14
2578,83
2227,52
4385,31
8626,69
6566,61
4746,58
6387,23
2562,78
6946,54
5473,63
8537,59
6619,90
4349,57
1324,55
1822,71
7453,65
5023,106
1319,49
9774,53
8532,111
2544,31
7303,1
6372,48
4658,9
4984,1
9684,63
6301,58
5993,48
6895,71
3209,41
5980,94
7344,40
2065,49
8028,52
5268,8
8543,54
2633,76
4758,61
8150,26
2732,67
8428,63
2499,58
9737,28
2215,51
2293,26
5101,44
9784,80
3303,87
2781,6
2217,29
7074,53
6619,29
8208,52
6288,44
7118,65
8251,81
9120,46
6726,12
5689,19
9117,14
7588,95
3011,107
8497,65
3698,49
5962,8
5198,43
9356,80
9460,54
3864,7
3191,41
1808,80
2224,35
6122,59
8856,37
6184,62
3124,41
4883,44
8982,25
4303,58
1080,1
9730,35
2572,61
7012,38
3463,62
6123,1
7776,13
3937,88
1789,26
4591,46
6465,48
8816,60
7466,20
7627,68
4682,41
7785,70
6256,40
1814,60
1716,62
3042,67
6879,40
4702,39
9341,15
2255,21
8533,58
7608,64
2457,13
7216,34
3791,30
6480,14
9813,59
4500,73
5170,55
8074,55
5611,26
9379,34
7128,13
2800,58
5825,69
8198,67
7966,74
3499,24
8791,49
9099,91
6305,130
4659,61
9585,53
4120,69
5757,39
7410,83
9909,57
5195,55
5099,60
2681,37
5707,58
5410,4
4691,29
3241,68
4681,61
7477,37
6756,55
1644,66
9325,23
8422,1
5375,84
6240,63
3962,74
5355,37
2208,17
5240,57
5436,34
2461,89
5868,88
9607,21
7858,71
3842,55
6816,66
3361,26
1666,67
6954,2
1491,73
1491,16
3368,49
5552,16
2015,38
9587,57
8630,19
6483,89
2649,63
6659,80
5543,83
5437,88
2614,35
6346,49
9006,51
5699,31
6842,61
3804,15
2869,89
6990,17
9865,61
2839,64
8323,17
2241,8
2281,40
9683,59
2992,76
1274,62
7084,58
7297,34
4604,62
6901,13
5258,74
9380,80
4254,70
9380,40
6978,40
3041,36
7029,1
7991,103
7325,56
6502,18
3044,47
9354,33
3524,1
3862,63
3357,36
9452,105
1209,61
3282,106
8376,41
7936,79
7819,47
8494,10
5614,66
4706,27
9844,1
7380,37
6922,80
4733,32
8249,48
6408,42
9247,19
7008,42
4094,28
2484,82
5999,79
1372,78
1273,62
5349,82
9420,57
8796,40
5067,53
8951,68
8657,43
3148,87
2809,60
5360,45
9249,50
4416,25
5072,43
9351,93
5038,84
3916,30
3902,81
2619,87
7093,81
6441,55
7439,19
7020,37
4507,74
3059,121
3743,36
9211,13
9238,34
7356,48
2689,56
7488,55
2762,36
5985,42
1385,65
4463,52
8173,18
6281,23
9225,54
4337,68
7648,32
3476,56
4453,75
1223,27
1435,66
3822,56
9555,90
6391,72
8389,62
4858,66
9374,57
7467,64
1302,69
5186,37
6010,39
7714,82
8309,1
4357,56
9892,28
4338,15
3563,96
5324,24
1972,65
5344,49
5320,56
4645,48
8826,38
4057,31
6024,5
1173,53
4555,55
4810,49
1647,69
6601,23
3478,76
4262,38
7472,30
5882,76
5990,56
7740,13
7953,40
4052,64
9795,96
6154,28
9420,55
2827,52
7290,27
6890,69
3807,68
2045,40
8237,47
9100,51
1684,26
1908,56
8118,63
1800,80
8800,69
4661,47
3007,59
8401,16
6024,1
1885,78
7669,65
5497,92
8233,72
2382,85
6227,45
2055,29
2778,18
2801,32
7240,73
8411,33
2042,75
2179,48
4656,70
7854,41
3268,39
1952,27
4330,27
4441,30
2773,71
7477,46
4205,50
4879,9
7860,28
4218,35
7598,52
5446,45
9475,18
1937,58
5449,94
5003,36
7246,4
9549,67
1469,73
6569,69
7959,61
2305,43
7232,32
3491,61
8843,83
2953,72
9746,78
9756,2
3117,59
4554,46
5965,50
7782,36
1382,43
7015,17
5339,34
6018,76
6248,51
7235,52
2880,64
5350,59
5284,14
9200,14
4541,27
5054,106
1265,50
2014,9
1122,89
6166,33
7265,62
9838,65
5441,61
7439,60
2782,1
2300,55
4881,50
6552,59
7169,35
7227,93
6286,60
9323,38
2364,12
3107,20
7855,42
1387,6
4240,34
6349,53
3586,70
9540,89
9787,56
4413,51
1532,9
9992,54
5375,69
7439,54
7813,80
9031,59
2796,55
8769,52
5871,73
6638,94
2333,1
5173,88
5034,39
2519,38
7245,49
5304,32
7217,1
3883,21
8977,80
4528,56
6462,74
3420,40
1088,61
9070,48
6824,68
8406,86
7670,79
4394,49
9806,51
2582,38
4434,99
4172,83
9816,69
4924,35
3399,34
7039,55
5287,68
1081,34
6127,28
3729,33
7509,66
3292,47
4699,54
2599,26
2911,34
7548,56
4599,79
5802,101
9300,61
1864,47
6299,31
1487,46
8241,97
3851,31
1588,26
9151,1
1911,52
2328,96
4223,80
7828,1
1784,59
7775,82
3792,47
7452,20
5543,53
9341,59
5066,31
4362,37
8793,33
4987,25
3684,61
3499,19
3969,62
7271,75
8775,19
6614,42
4724,35
4377,35
8361,56
4716,65
6304,39
3461,78
4664,85
6496,2
9805,18
6708,59
1210,41
3643,19
4192,15
6599,47
8241,62
8155,51
6528,27
4647,20
2859,74
3643,10
4629,40
3247,43
8858,22
1243,52
5123,86
2215,22
8305,71
5426,73
7022,37
5435,67
3816,11
6836,72
1649,18
8136,38
7717,17
5034,32
6398,46
4167,23
7068,80
2425,54
5101,69
1468,77
5652,73
4121,31
5427,33
9945,84
7859,47
6842,52
6028,77
9494,16
1781,13
2766,71
5655,45
9313,30
3449,52
3506,57
4708,79
4447,14
9151,73
6384,28
2306,55
1946,66
3655,12
9593,33
8945,48
5310,44
2382,56
4935,61
5667,29
6195,1
6898,27
1617,1
5082,45
8209,45
2980,30
7561,39
1483,44
2768,45
5304,45
3362,75
7282,34
8078,11
8443,16
9699,71
4448,34
2187,34
9674,65
1527,38
4242,70
6652,15
8244,37
3012,15
4692,46
9706,64
8855,86
7624,43
1955,54
6394,79
8367,52
2869,59
5203,25
6210,65
5346,86
9178,31
6937,45
4053,67
7602,1
2727,20
5718,44
6109,50
5135,43
7138,18
2302,22
5838,52
2831,74
3600,48
9203,48
7403,19
6865,65
1021,47
9702,77
8594,56
3141,30
5895,14
9656,29
8418,36
7425,37
9660,69
6637,38
6539,80
5669,43
8687,46
7717,66
9174,67
6830,52
4782,32
7447,50
3805,53
2370,27
8261,50
2830,36
4802,63
1076,62
7129,34
1702,64
7890,1
3682,64
6889,105
6763,29
2780,43
9637,91
9333,38
5790,102
3990,75
9894,12
6593,72
9416,54
9537,46
9933,55
5494,60
8129,90
6779,73
9434,85
3260,83
6802,59
2272,82
1676,48
1910,40
5625,47
9505,31
4451,65
2122,67
4458,43
1084,33
9439,103
5720,44
4456,80
8443,42
4484,37
3989,83
5594,57
1882,49
1849,46
6271,39
7985,57
3971,73
2807,46
2633,51
1074,1
6206,12
3255,51
8211,37
6263,51
6709,1
4892,1
1512,35
9851,65
6043,17
3772,67
4052,52
1241,6
2962,18
6190,13
8054,68
8510,71
9839,48
5609,59
5117,36
2635,9
5525,47
7774,40
3362,41
1051,72
8211,23
5522,22
9298,29
7248,39
9732,20
4564,103
7953,96
3853,41
7285,78
5822,53
8273,72
4485,71
3747,71
9388,38
6826,83
7700,7
7883,39
7670,57
3890,43
9311,14
5292,63
4219,47
3722,65
3497,69
6094,54
6069,100
3794,39
9546,34
4363,64
3619,80
8870,50
7171,7
8018,64
5632,42
5454,38
8731,36
3901,3
1860,32
8163,1
8196,28
6013,56
9277,52
9477,100
5950,38
6373,58
7080,110
6459,67
6924,71
7673,85
2113,34
4315,101
8482,51
1745,61
7483,47
9430,39
3443,22
9522,56
5586,46
3270,47
7542,64
7280,39
5015,68
3865,15
9119,82
6535,25
1708,30
7133,40
4249,21
9890,58
2859,53
8145,47
4507,25
1713,35
6014,51
4028,41
1138,28
8990,21
7299,27
8923,4
1021,72
5322,1
6271,25
7424,62
6078,27
3642,57
8948,43
3597,61
2193,46
2974,64
6483,80
3829,83
9395,81
7797,76
6975,23
5505,64
6393,77
1739,46
3598,45
8595,19
2521,62
2442,29
6970,41
8456,81
1651,40
1608,106
8398,96
9026,64
6623,16
8322,34
1094,29
2268,55
4692,46
7250,23
8002,53
2050,58
4544,29
6102,14
9831,16
4077,78
6641,123
2277,76
8815,50
8974,60
7843,40
8200,59
3993,72
2852,54
1197,12
1787,73
2595,68
2720,55
2116,81
4123,47
2920,55
2501,81
7391,76
1055,46
1643,91
7248,71
1629,76
9551,94
6638,28
5289,52
4427,26
2484,99
2984,36
7456,106
8531,34
8681,40
5553,22
9702,51
4699,80
3000,71
4437,44
7348,27
5388,23
7397,80
3406,38
5497,46
1704,68
2924,5
6531,74
2384,61
9972,40
1825,116
6363,48
5821,22
6810,13
9450,74
9043,30
8204,38
3728,27
4749,86
3409,72
4326,17
2712,68
3339,23
1432,69
9337,89
7002,25
4508,71
6805,63
2846,100
7669,24
2874,78
9940,56
1919,47
8458,45
6503,45
3222,30
3556,69
7889,32
8785,47
3238,37
7119,65
6843,24
2162,1
4230,57
3237,17
7626,27
8108,53
7264,1
7968,55
9783,33
4790,76
9701,67
7802,59
3165,41
4187,39
7345,58
3065,48
6690,45
2264,48
3044,54
2521,62
9157,9
2828,43
1579,58
6761,63
3770,44
3637,65
3234,51
6490,15
7103,15
4414,64
3363,51
8950,49
2405,86
4310,24
8869,110
2456,64
3944,34
5534,29
4748,68
4345,96
7398,95
4232,56
3700,21
2410,34
7785,21
2962,33
7130,68
2721,22
5624,69
2507,66
7919,39
5306,25
5447,46
3467,44
8811,75
5776,60
2683,81
6045,41
3139,61
9639,66
8056,83
2998,13
7806,69
3401,27
9243,90
4649,19
1612,86
6637,59
3883,28
8003,57
8029,67
7927,74
3720,60
1404,66
9584,89
8814,25
5329,67
2895,57
3637,41
9316,47
4205,95
6496,41
9032,52
6520,77
6981,62
5350,99
9706,27
3557,79
8839,33
8212,132
3836,3
3088,56
4956,55
6501,82
5172,78
4777,65
1295,60
3044,51
5991,28
3815,19
3342,43
7642,23
9894,85
